Package           Version
----------------- -------
aiofiles          23.1.0
cocotb            1.7.2
colorama          0.4.6
dict-toolbox      3.1.0
find-libpython    0.3.0
fxpmath           0.4.8
Jinja2            3.1.2
lazy-object-proxy 1.9.0
MarkupSafe        2.1.2
msgpack           1.0.5
nest-asyncio      1.5.6
numpy             1.24.2
pip               23.0.1
pop               23.1.0
pop-config        12.0.1
pop-loop          1.0.6
PyYAML            6.0
rend              6.5.2
setuptools        65.5.0
sniffio           1.3.0
toml              0.10.2
